

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sat Mar 25 21:31:19 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26     0000                     
    27                           ; Version 2.40
   940 ;; *************** function _displays *****************
   941 ;; Defined at:
   942 ;;		line 206 in file "newmain.c"
   943 ;; Parameters:    Size  Location     Type
   944 ;;  numeros         2    4[BANK0 ] int 
   945 ;; Auto vars:     Size  Location     Type
   946 ;;		None
   947 ;; Return value:  Size  Location     Type
   948 ;;                  1    wreg      void 
   949 ;; Registers used:
   950 ;;		wreg, status,2, status,0, pclath, cstack
   951 ;; Tracked objects:
   952 ;;		On entry : 0/0
   953 ;;		On exit  : 0/0
   954 ;;		Unchanged: 0/0
   955 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   956 ;;      Params:         0       2       0       0       0
   957 ;;      Locals:         0       0       0       0       0
   958 ;;      Temps:          0       2       0       0       0
   959 ;;      Totals:         0       4       0       0       0
   960 ;;Total ram usage:        4 bytes
   961 ;; Hardware stack levels used: 1
   962 ;; Hardware stack levels required when called: 2
   963 ;; This function calls:
   964 ;;		___awdiv
   965 ;;		___awmod
   966 ;; This function is called by:
   967 ;;		_main
   968 ;; This function uses a non-reentrant model
   969 ;;
   970                           
   971     063A                     _displays:	
   972                           ;psect for function _displays
   973                           
   974     063A                     l1276:	
   975                           ;incstack = 0
   976                           ; Regs used in _displays: [wreg+status,2+status,0+pclath+cstack]
   977                           
   978                           
   979                           ;newmain.c: 207:     centenas = (uint8_t)(numeros/100);
   980     063A  3064               	movlw	100
   981     063B  00F4               	movwf	___awdiv@divisor
   982     063C  3000               	movlw	0
   983     063D  00F5               	movwf	___awdiv@divisor+1
   984     063E  1283               	bcf	3,5	;RP0=0, select bank0
   985     063F  1303               	bcf	3,6	;RP1=0, select bank0
   986     0640  0825               	movf	displays@numeros+1,w
   987     0641  00F7               	movwf	___awdiv@dividend+1
   988     0642  0824               	movf	displays@numeros,w
   989     0643  00F6               	movwf	___awdiv@dividend
   990     0644  120A  118A  2521  120A  118A  	fcall	___awdiv
   991     0649  0874               	movf	?___awdiv,w
   992     064A  1283               	bcf	3,5	;RP0=0, select bank0
   993     064B  1303               	bcf	3,6	;RP1=0, select bank0
   994     064C  00E9               	movwf	_centenas
   995                           
   996                           ;newmain.c: 208:     residuo = numeros%100;
   997     064D  3064               	movlw	100
   998     064E  00F4               	movwf	___awmod@divisor
   999     064F  3000               	movlw	0
  1000     0650  00F5               	movwf	___awmod@divisor+1
  1001     0651  0825               	movf	displays@numeros+1,w
  1002     0652  00F7               	movwf	___awmod@dividend+1
  1003     0653  0824               	movf	displays@numeros,w
  1004     0654  00F6               	movwf	___awmod@dividend
  1005     0655  120A  118A  258A  120A  118A  	fcall	___awmod
  1006     065A  0874               	movf	?___awmod,w
  1007     065B  1283               	bcf	3,5	;RP0=0, select bank0
  1008     065C  1303               	bcf	3,6	;RP1=0, select bank0
  1009     065D  00E6               	movwf	_residuo
  1010                           
  1011                           ;newmain.c: 210:     decenas = residuo/10;
  1012     065E  300A               	movlw	10
  1013     065F  00F4               	movwf	___awdiv@divisor
  1014     0660  3000               	movlw	0
  1015     0661  00F5               	movwf	___awdiv@divisor+1
  1016     0662  0866               	movf	_residuo,w
  1017     0663  00A6               	movwf	??_displays
  1018     0664  01A7               	clrf	??_displays+1
  1019     0665  0826               	movf	??_displays,w
  1020     0666  00F6               	movwf	___awdiv@dividend
  1021     0667  0827               	movf	??_displays+1,w
  1022     0668  00F7               	movwf	___awdiv@dividend+1
  1023     0669  120A  118A  2521  120A  118A  	fcall	___awdiv
  1024     066E  0874               	movf	?___awdiv,w
  1025     066F  1283               	bcf	3,5	;RP0=0, select bank0
  1026     0670  1303               	bcf	3,6	;RP1=0, select bank0
  1027     0671  00E8               	movwf	_decenas
  1028                           
  1029                           ;newmain.c: 211:     residuo = residuo%10;
  1030     0672  300A               	movlw	10
  1031     0673  00F4               	movwf	___awmod@divisor
  1032     0674  3000               	movlw	0
  1033     0675  00F5               	movwf	___awmod@divisor+1
  1034     0676  0866               	movf	_residuo,w
  1035     0677  00A6               	movwf	??_displays
  1036     0678  01A7               	clrf	??_displays+1
  1037     0679  0826               	movf	??_displays,w
  1038     067A  00F6               	movwf	___awmod@dividend
  1039     067B  0827               	movf	??_displays+1,w
  1040     067C  00F7               	movwf	___awmod@dividend+1
  1041     067D  120A  118A  258A  120A  118A  	fcall	___awmod
  1042     0682  0874               	movf	?___awmod,w
  1043     0683  1283               	bcf	3,5	;RP0=0, select bank0
  1044     0684  1303               	bcf	3,6	;RP1=0, select bank0
  1045     0685  00E6               	movwf	_residuo
  1046     0686                     l1278:
  1047                           
  1048                           ;newmain.c: 213:     unidades = residuo;
  1049     0686  0866               	movf	_residuo,w
  1050     0687  00E7               	movwf	_unidades
  1051     0688                     l100:
  1052     0688  0008               	return
  1053     0689                     __end_of_displays:
  1054                           
  1055                           	psect	text3
  1056     058A                     __ptext3:	
  1057 ;; *************** function ___awmod *****************
  1058 ;; Defined at:
  1059 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\awmod.c"
  1060 ;; Parameters:    Size  Location     Type
  1061 ;;  divisor         2    4[COMMON] int 
  1062 ;;  dividend        2    6[COMMON] int 
  1063 ;; Auto vars:     Size  Location     Type
  1064 ;;  sign            1    1[BANK0 ] unsigned char 
  1065 ;;  counter         1    0[BANK0 ] unsigned char 
  1066 ;; Return value:  Size  Location     Type
  1067 ;;                  2    4[COMMON] int 
  1068 ;; Registers used:
  1069 ;;		wreg, status,2, status,0
  1070 ;; Tracked objects:
  1071 ;;		On entry : 0/0
  1072 ;;		On exit  : 0/0
  1073 ;;		Unchanged: 0/0
  1074 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1075 ;;      Params:         4       0       0       0       0
  1076 ;;      Locals:         0       2       0       0       0
  1077 ;;      Temps:          1       0       0       0       0
  1078 ;;      Totals:         5       2       0       0       0
  1079 ;;Total ram usage:        7 bytes
  1080 ;; Hardware stack levels used: 1
  1081 ;; Hardware stack levels required when called: 1
  1082 ;; This function calls:
  1083 ;;		Nothing
  1084 ;; This function is called by:
  1085 ;;		_displays
  1086 ;; This function uses a non-reentrant model
  1087 ;;
  1088                           
  1089     058A                     ___awmod:	
  1090                           ;psect for function ___awmod
  1091                           
  1092     058A                     l1172:	
  1093                           ;incstack = 0
  1094                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  1095                           
  1096     058A  1283               	bcf	3,5	;RP0=0, select bank0
  1097     058B  1303               	bcf	3,6	;RP1=0, select bank0
  1098     058C  01A1               	clrf	___awmod@sign
  1099     058D                     l1174:
  1100     058D  1FF7               	btfss	___awmod@dividend+1,7
  1101     058E  2D90               	goto	u1031
  1102     058F  2D91               	goto	u1030
  1103     0590                     u1031:
  1104     0590  2D98               	goto	l1180
  1105     0591                     u1030:
  1106     0591                     l1176:
  1107     0591  09F6               	comf	___awmod@dividend,f
  1108     0592  09F7               	comf	___awmod@dividend+1,f
  1109     0593  0AF6               	incf	___awmod@dividend,f
  1110     0594  1903               	skipnz
  1111     0595  0AF7               	incf	___awmod@dividend+1,f
  1112     0596                     l1178:
  1113     0596  01A1               	clrf	___awmod@sign
  1114     0597  0AA1               	incf	___awmod@sign,f
  1115     0598                     l1180:
  1116     0598  1FF5               	btfss	___awmod@divisor+1,7
  1117     0599  2D9B               	goto	u1041
  1118     059A  2D9C               	goto	u1040
  1119     059B                     u1041:
  1120     059B  2DA1               	goto	l1184
  1121     059C                     u1040:
  1122     059C                     l1182:
  1123     059C  09F4               	comf	___awmod@divisor,f
  1124     059D  09F5               	comf	___awmod@divisor+1,f
  1125     059E  0AF4               	incf	___awmod@divisor,f
  1126     059F  1903               	skipnz
  1127     05A0  0AF5               	incf	___awmod@divisor+1,f
  1128     05A1                     l1184:
  1129     05A1  0874               	movf	___awmod@divisor,w
  1130     05A2  0475               	iorwf	___awmod@divisor+1,w
  1131     05A3  1903               	btfsc	3,2
  1132     05A4  2DA6               	goto	u1051
  1133     05A5  2DA7               	goto	u1050
  1134     05A6                     u1051:
  1135     05A6  2DD6               	goto	l1202
  1136     05A7                     u1050:
  1137     05A7                     l1186:
  1138     05A7  01A0               	clrf	___awmod@counter
  1139     05A8  0AA0               	incf	___awmod@counter,f
  1140     05A9  2DB5               	goto	l1192
  1141     05AA                     l1188:
  1142     05AA  3001               	movlw	1
  1143     05AB                     u1065:
  1144     05AB  1003               	clrc
  1145     05AC  0DF4               	rlf	___awmod@divisor,f
  1146     05AD  0DF5               	rlf	___awmod@divisor+1,f
  1147     05AE  3EFF               	addlw	-1
  1148     05AF  1D03               	skipz
  1149     05B0  2DAB               	goto	u1065
  1150     05B1                     l1190:
  1151     05B1  3001               	movlw	1
  1152     05B2  00F8               	movwf	??___awmod
  1153     05B3  0878               	movf	??___awmod,w
  1154     05B4  07A0               	addwf	___awmod@counter,f
  1155     05B5                     l1192:
  1156     05B5  1FF5               	btfss	___awmod@divisor+1,7
  1157     05B6  2DB8               	goto	u1071
  1158     05B7  2DB9               	goto	u1070
  1159     05B8                     u1071:
  1160     05B8  2DAA               	goto	l1188
  1161     05B9                     u1070:
  1162     05B9                     l1194:
  1163     05B9  0875               	movf	___awmod@divisor+1,w
  1164     05BA  0277               	subwf	___awmod@dividend+1,w
  1165     05BB  1D03               	skipz
  1166     05BC  2DBF               	goto	u1085
  1167     05BD  0874               	movf	___awmod@divisor,w
  1168     05BE  0276               	subwf	___awmod@dividend,w
  1169     05BF                     u1085:
  1170     05BF  1C03               	skipc
  1171     05C0  2DC2               	goto	u1081
  1172     05C1  2DC3               	goto	u1080
  1173     05C2                     u1081:
  1174     05C2  2DC9               	goto	l1198
  1175     05C3                     u1080:
  1176     05C3                     l1196:
  1177     05C3  0874               	movf	___awmod@divisor,w
  1178     05C4  02F6               	subwf	___awmod@dividend,f
  1179     05C5  0875               	movf	___awmod@divisor+1,w
  1180     05C6  1C03               	skipc
  1181     05C7  03F7               	decf	___awmod@dividend+1,f
  1182     05C8  02F7               	subwf	___awmod@dividend+1,f
  1183     05C9                     l1198:
  1184     05C9  3001               	movlw	1
  1185     05CA                     u1095:
  1186     05CA  1003               	clrc
  1187     05CB  0CF5               	rrf	___awmod@divisor+1,f
  1188     05CC  0CF4               	rrf	___awmod@divisor,f
  1189     05CD  3EFF               	addlw	-1
  1190     05CE  1D03               	skipz
  1191     05CF  2DCA               	goto	u1095
  1192     05D0                     l1200:
  1193     05D0  3001               	movlw	1
  1194     05D1  02A0               	subwf	___awmod@counter,f
  1195     05D2  1D03               	btfss	3,2
  1196     05D3  2DD5               	goto	u1101
  1197     05D4  2DD6               	goto	u1100
  1198     05D5                     u1101:
  1199     05D5  2DB9               	goto	l1194
  1200     05D6                     u1100:
  1201     05D6                     l1202:
  1202     05D6  0821               	movf	___awmod@sign,w
  1203     05D7  1903               	btfsc	3,2
  1204     05D8  2DDA               	goto	u1111
  1205     05D9  2DDB               	goto	u1110
  1206     05DA                     u1111:
  1207     05DA  2DE0               	goto	l1206
  1208     05DB                     u1110:
  1209     05DB                     l1204:
  1210     05DB  09F6               	comf	___awmod@dividend,f
  1211     05DC  09F7               	comf	___awmod@dividend+1,f
  1212     05DD  0AF6               	incf	___awmod@dividend,f
  1213     05DE  1903               	skipnz
  1214     05DF  0AF7               	incf	___awmod@dividend+1,f
  1215     05E0                     l1206:
  1216     05E0  0877               	movf	___awmod@dividend+1,w
  1217     05E1  00F5               	movwf	?___awmod+1
  1218     05E2  0876               	movf	___awmod@dividend,w
  1219     05E3  00F4               	movwf	?___awmod
  1220     05E4                     l352:
  1221     05E4  0008               	return
  1222     05E5                     __end_of___awmod:
  1223                           
  1224                           	psect	text4
  1225     0521                     __ptext4:	
  1226 ;; *************** function ___awdiv *****************
  1227 ;; Defined at:
  1228 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\awdiv.c"
  1229 ;; Parameters:    Size  Location     Type
  1230 ;;  divisor         2    4[COMMON] int 
  1231 ;;  dividend        2    6[COMMON] int 
  1232 ;; Auto vars:     Size  Location     Type
  1233 ;;  quotient        2    2[BANK0 ] int 
  1234 ;;  sign            1    1[BANK0 ] unsigned char 
  1235 ;;  counter         1    0[BANK0 ] unsigned char 
  1236 ;; Return value:  Size  Location     Type
  1237 ;;                  2    4[COMMON] int 
  1238 ;; Registers used:
  1239 ;;		wreg, status,2, status,0
  1240 ;; Tracked objects:
  1241 ;;		On entry : 0/0
  1242 ;;		On exit  : 0/0
  1243 ;;		Unchanged: 0/0
  1244 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1245 ;;      Params:         4       0       0       0       0
  1246 ;;      Locals:         0       4       0       0       0
  1247 ;;      Temps:          1       0       0       0       0
  1248 ;;      Totals:         5       4       0       0       0
  1249 ;;Total ram usage:        9 bytes
  1250 ;; Hardware stack levels used: 1
  1251 ;; Hardware stack levels required when called: 1
  1252 ;; This function calls:
  1253 ;;		Nothing
  1254 ;; This function is called by:
  1255 ;;		_displays
  1256 ;; This function uses a non-reentrant model
  1257 ;;
  1258                           
  1259     0521                     ___awdiv:	
  1260                           ;psect for function ___awdiv
  1261                           
  1262     0521                     l1128:	
  1263                           ;incstack = 0
  1264                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  1265                           
  1266     0521  1283               	bcf	3,5	;RP0=0, select bank0
  1267     0522  1303               	bcf	3,6	;RP1=0, select bank0
  1268     0523  01A1               	clrf	___awdiv@sign
  1269     0524                     l1130:
  1270     0524  1FF5               	btfss	___awdiv@divisor+1,7
  1271     0525  2D27               	goto	u931
  1272     0526  2D28               	goto	u930
  1273     0527                     u931:
  1274     0527  2D2F               	goto	l1136
  1275     0528                     u930:
  1276     0528                     l1132:
  1277     0528  09F4               	comf	___awdiv@divisor,f
  1278     0529  09F5               	comf	___awdiv@divisor+1,f
  1279     052A  0AF4               	incf	___awdiv@divisor,f
  1280     052B  1903               	skipnz
  1281     052C  0AF5               	incf	___awdiv@divisor+1,f
  1282     052D                     l1134:
  1283     052D  01A1               	clrf	___awdiv@sign
  1284     052E  0AA1               	incf	___awdiv@sign,f
  1285     052F                     l1136:
  1286     052F  1FF7               	btfss	___awdiv@dividend+1,7
  1287     0530  2D32               	goto	u941
  1288     0531  2D33               	goto	u940
  1289     0532                     u941:
  1290     0532  2D3C               	goto	l1142
  1291     0533                     u940:
  1292     0533                     l1138:
  1293     0533  09F6               	comf	___awdiv@dividend,f
  1294     0534  09F7               	comf	___awdiv@dividend+1,f
  1295     0535  0AF6               	incf	___awdiv@dividend,f
  1296     0536  1903               	skipnz
  1297     0537  0AF7               	incf	___awdiv@dividend+1,f
  1298     0538                     l1140:
  1299     0538  3001               	movlw	1
  1300     0539  00F8               	movwf	??___awdiv
  1301     053A  0878               	movf	??___awdiv,w
  1302     053B  06A1               	xorwf	___awdiv@sign,f
  1303     053C                     l1142:
  1304     053C  01A2               	clrf	___awdiv@quotient
  1305     053D  01A3               	clrf	___awdiv@quotient+1
  1306     053E                     l1144:
  1307     053E  0874               	movf	___awdiv@divisor,w
  1308     053F  0475               	iorwf	___awdiv@divisor+1,w
  1309     0540  1903               	btfsc	3,2
  1310     0541  2D43               	goto	u951
  1311     0542  2D44               	goto	u950
  1312     0543                     u951:
  1313     0543  2D7B               	goto	l1164
  1314     0544                     u950:
  1315     0544                     l1146:
  1316     0544  01A0               	clrf	___awdiv@counter
  1317     0545  0AA0               	incf	___awdiv@counter,f
  1318     0546  2D52               	goto	l1152
  1319     0547                     l1148:
  1320     0547  3001               	movlw	1
  1321     0548                     u965:
  1322     0548  1003               	clrc
  1323     0549  0DF4               	rlf	___awdiv@divisor,f
  1324     054A  0DF5               	rlf	___awdiv@divisor+1,f
  1325     054B  3EFF               	addlw	-1
  1326     054C  1D03               	skipz
  1327     054D  2D48               	goto	u965
  1328     054E                     l1150:
  1329     054E  3001               	movlw	1
  1330     054F  00F8               	movwf	??___awdiv
  1331     0550  0878               	movf	??___awdiv,w
  1332     0551  07A0               	addwf	___awdiv@counter,f
  1333     0552                     l1152:
  1334     0552  1FF5               	btfss	___awdiv@divisor+1,7
  1335     0553  2D55               	goto	u971
  1336     0554  2D56               	goto	u970
  1337     0555                     u971:
  1338     0555  2D47               	goto	l1148
  1339     0556                     u970:
  1340     0556                     l1154:
  1341     0556  3001               	movlw	1
  1342     0557                     u985:
  1343     0557  1003               	clrc
  1344     0558  0DA2               	rlf	___awdiv@quotient,f
  1345     0559  0DA3               	rlf	___awdiv@quotient+1,f
  1346     055A  3EFF               	addlw	-1
  1347     055B  1D03               	skipz
  1348     055C  2D57               	goto	u985
  1349     055D  0875               	movf	___awdiv@divisor+1,w
  1350     055E  0277               	subwf	___awdiv@dividend+1,w
  1351     055F  1D03               	skipz
  1352     0560  2D63               	goto	u995
  1353     0561  0874               	movf	___awdiv@divisor,w
  1354     0562  0276               	subwf	___awdiv@dividend,w
  1355     0563                     u995:
  1356     0563  1C03               	skipc
  1357     0564  2D66               	goto	u991
  1358     0565  2D67               	goto	u990
  1359     0566                     u991:
  1360     0566  2D6E               	goto	l1160
  1361     0567                     u990:
  1362     0567                     l1156:
  1363     0567  0874               	movf	___awdiv@divisor,w
  1364     0568  02F6               	subwf	___awdiv@dividend,f
  1365     0569  0875               	movf	___awdiv@divisor+1,w
  1366     056A  1C03               	skipc
  1367     056B  03F7               	decf	___awdiv@dividend+1,f
  1368     056C  02F7               	subwf	___awdiv@dividend+1,f
  1369     056D                     l1158:
  1370     056D  1422               	bsf	___awdiv@quotient,0
  1371     056E                     l1160:
  1372     056E  3001               	movlw	1
  1373     056F                     u1005:
  1374     056F  1003               	clrc
  1375     0570  0CF5               	rrf	___awdiv@divisor+1,f
  1376     0571  0CF4               	rrf	___awdiv@divisor,f
  1377     0572  3EFF               	addlw	-1
  1378     0573  1D03               	skipz
  1379     0574  2D6F               	goto	u1005
  1380     0575                     l1162:
  1381     0575  3001               	movlw	1
  1382     0576  02A0               	subwf	___awdiv@counter,f
  1383     0577  1D03               	btfss	3,2
  1384     0578  2D7A               	goto	u1011
  1385     0579  2D7B               	goto	u1010
  1386     057A                     u1011:
  1387     057A  2D56               	goto	l1154
  1388     057B                     u1010:
  1389     057B                     l1164:
  1390     057B  0821               	movf	___awdiv@sign,w
  1391     057C  1903               	btfsc	3,2
  1392     057D  2D7F               	goto	u1021
  1393     057E  2D80               	goto	u1020
  1394     057F                     u1021:
  1395     057F  2D85               	goto	l1168
  1396     0580                     u1020:
  1397     0580                     l1166:
  1398     0580  09A2               	comf	___awdiv@quotient,f
  1399     0581  09A3               	comf	___awdiv@quotient+1,f
  1400     0582  0AA2               	incf	___awdiv@quotient,f
  1401     0583  1903               	skipnz
  1402     0584  0AA3               	incf	___awdiv@quotient+1,f
  1403     0585                     l1168:
  1404     0585  0823               	movf	___awdiv@quotient+1,w
  1405     0586  00F5               	movwf	?___awdiv+1
  1406     0587  0822               	movf	___awdiv@quotient,w
  1407     0588  00F4               	movwf	?___awdiv
  1408     0589                     l339:
  1409     0589  0008               	return
  1410     058A                     __end_of___awdiv:
  1411                           
  1412                           	psect	text5
  1413     0372                     __ptext5:	
  1414 ;; *************** function ___xxtofl *****************
  1415 ;; Defined at:
  1416 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\xxtofl.c"
  1417 ;; Parameters:    Size  Location     Type
  1418 ;;  sign            1    wreg     unsigned char 
  1419 ;;  val             4    4[COMMON] long 
  1420 ;; Auto vars:     Size  Location     Type
  1421 ;;  sign            1    4[BANK0 ] unsigned char 
  1422 ;;  arg             4    6[BANK0 ] unsigned long 
  1423 ;;  exp             1    5[BANK0 ] unsigned char 
  1424 ;; Return value:  Size  Location     Type
  1425 ;;                  4    4[COMMON] unsigned char 
  1426 ;; Registers used:
  1427 ;;		wreg, status,2, status,0
  1428 ;; Tracked objects:
  1429 ;;		On entry : 0/0
  1430 ;;		On exit  : 0/0
  1431 ;;		Unchanged: 0/0
  1432 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1433 ;;      Params:         4       0       0       0       0
  1434 ;;      Locals:         0       6       0       0       0
  1435 ;;      Temps:          0       4       0       0       0
  1436 ;;      Totals:         4      10       0       0       0
  1437 ;;Total ram usage:       14 bytes
  1438 ;; Hardware stack levels used: 1
  1439 ;; Hardware stack levels required when called: 1
  1440 ;; This function calls:
  1441 ;;		Nothing
  1442 ;; This function is called by:
  1443 ;;		_main
  1444 ;; This function uses a non-reentrant model
  1445 ;;
  1446                           
  1447     0372                     ___xxtofl:	
  1448                           ;psect for function ___xxtofl
  1449                           
  1450                           
  1451                           ;incstack = 0
  1452                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  1453                           ;___xxtofl@sign stored from wreg
  1454     0372  1283               	bcf	3,5	;RP0=0, select bank0
  1455     0373  1303               	bcf	3,6	;RP1=0, select bank0
  1456     0374  00A4               	movwf	___xxtofl@sign
  1457     0375                     l1458:
  1458     0375  0824               	movf	___xxtofl@sign,w
  1459     0376  1903               	btfsc	3,2
  1460     0377  2B79               	goto	u1621
  1461     0378  2B7A               	goto	u1620
  1462     0379                     u1621:
  1463     0379  2B8E               	goto	l1464
  1464     037A                     u1620:
  1465     037A                     l1460:
  1466     037A  1FF7               	btfss	___xxtofl@val+3,7
  1467     037B  2B7D               	goto	u1631
  1468     037C  2B7E               	goto	u1630
  1469     037D                     u1631:
  1470     037D  2B8E               	goto	l1464
  1471     037E                     u1630:
  1472     037E                     l1462:
  1473     037E  0974               	comf	___xxtofl@val,w
  1474     037F  00A6               	movwf	___xxtofl@arg
  1475     0380  0975               	comf	___xxtofl@val+1,w
  1476     0381  00A7               	movwf	___xxtofl@arg+1
  1477     0382  0976               	comf	___xxtofl@val+2,w
  1478     0383  00A8               	movwf	___xxtofl@arg+2
  1479     0384  0977               	comf	___xxtofl@val+3,w
  1480     0385  00A9               	movwf	___xxtofl@arg+3
  1481     0386  0AA6               	incf	___xxtofl@arg,f
  1482     0387  1903               	skipnz
  1483     0388  0AA7               	incf	___xxtofl@arg+1,f
  1484     0389  1903               	skipnz
  1485     038A  0AA8               	incf	___xxtofl@arg+2,f
  1486     038B  1903               	skipnz
  1487     038C  0AA9               	incf	___xxtofl@arg+3,f
  1488     038D  2B96               	goto	l619
  1489     038E                     l1464:
  1490     038E  0877               	movf	___xxtofl@val+3,w
  1491     038F  00A9               	movwf	___xxtofl@arg+3
  1492     0390  0876               	movf	___xxtofl@val+2,w
  1493     0391  00A8               	movwf	___xxtofl@arg+2
  1494     0392  0875               	movf	___xxtofl@val+1,w
  1495     0393  00A7               	movwf	___xxtofl@arg+1
  1496     0394  0874               	movf	___xxtofl@val,w
  1497     0395  00A6               	movwf	___xxtofl@arg
  1498     0396                     l619:
  1499     0396  0877               	movf	___xxtofl@val+3,w
  1500     0397  0476               	iorwf	___xxtofl@val+2,w
  1501     0398  0475               	iorwf	___xxtofl@val+1,w
  1502     0399  0474               	iorwf	___xxtofl@val,w
  1503     039A  1D03               	skipz
  1504     039B  2B9D               	goto	u1641
  1505     039C  2B9E               	goto	u1640
  1506     039D                     u1641:
  1507     039D  2BA7               	goto	l1470
  1508     039E                     u1640:
  1509     039E                     l1466:
  1510     039E  3000               	movlw	0
  1511     039F  00F7               	movwf	?___xxtofl+3
  1512     03A0  3000               	movlw	0
  1513     03A1  00F6               	movwf	?___xxtofl+2
  1514     03A2  3000               	movlw	0
  1515     03A3  00F5               	movwf	?___xxtofl+1
  1516     03A4  3000               	movlw	0
  1517     03A5  00F4               	movwf	?___xxtofl
  1518     03A6  2C2B               	goto	l621
  1519     03A7                     l1470:
  1520     03A7  3096               	movlw	150
  1521     03A8  00A5               	movwf	___xxtofl@exp
  1522     03A9  2BB7               	goto	l1474
  1523     03AA                     l1472:
  1524     03AA  3001               	movlw	1
  1525     03AB  00A0               	movwf	??___xxtofl
  1526     03AC  0820               	movf	??___xxtofl,w
  1527     03AD  07A5               	addwf	___xxtofl@exp,f
  1528     03AE  3001               	movlw	1
  1529     03AF                     u1655:
  1530     03AF  1003               	clrc
  1531     03B0  0CA9               	rrf	___xxtofl@arg+3,f
  1532     03B1  0CA8               	rrf	___xxtofl@arg+2,f
  1533     03B2  0CA7               	rrf	___xxtofl@arg+1,f
  1534     03B3  0CA6               	rrf	___xxtofl@arg,f
  1535     03B4  3EFF               	addlw	-1
  1536     03B5  1D03               	skipz
  1537     03B6  2BAF               	goto	u1655
  1538     03B7                     l1474:
  1539     03B7  30FE               	movlw	254
  1540     03B8  0529               	andwf	___xxtofl@arg+3,w
  1541     03B9  1D03               	btfss	3,2
  1542     03BA  2BBC               	goto	u1661
  1543     03BB  2BBD               	goto	u1660
  1544     03BC                     u1661:
  1545     03BC  2BAA               	goto	l1472
  1546     03BD                     u1660:
  1547     03BD  2BD9               	goto	l625
  1548     03BE                     l1476:
  1549     03BE  3001               	movlw	1
  1550     03BF  00A0               	movwf	??___xxtofl
  1551     03C0  0820               	movf	??___xxtofl,w
  1552     03C1  07A5               	addwf	___xxtofl@exp,f
  1553     03C2                     l1478:
  1554     03C2  3001               	movlw	1
  1555     03C3  07A6               	addwf	___xxtofl@arg,f
  1556     03C4  3000               	movlw	0
  1557     03C5  1803               	skipnc
  1558     03C6  3001               	movlw	1
  1559     03C7  07A7               	addwf	___xxtofl@arg+1,f
  1560     03C8  3000               	movlw	0
  1561     03C9  1803               	skipnc
  1562     03CA  3001               	movlw	1
  1563     03CB  07A8               	addwf	___xxtofl@arg+2,f
  1564     03CC  3000               	movlw	0
  1565     03CD  1803               	skipnc
  1566     03CE  3001               	movlw	1
  1567     03CF  07A9               	addwf	___xxtofl@arg+3,f
  1568     03D0                     l1480:
  1569     03D0  3001               	movlw	1
  1570     03D1                     u1675:
  1571     03D1  1003               	clrc
  1572     03D2  0CA9               	rrf	___xxtofl@arg+3,f
  1573     03D3  0CA8               	rrf	___xxtofl@arg+2,f
  1574     03D4  0CA7               	rrf	___xxtofl@arg+1,f
  1575     03D5  0CA6               	rrf	___xxtofl@arg,f
  1576     03D6  3EFF               	addlw	-1
